user_id,avg_daily_sessions,avg_trade_duration_minutes,avg_risk_per_trade_pct,avg_win_rate,avg_rr,max_drawdown_pct,rule_violations_count,inactivity_days_after_purchase
USR013575,1.68,16.6,1.12,0.434,1.05,5.31,2,5
USR013592,1.52,19.1,0.98,0.357,0.86,5.51,1,12
USR013596,1.55,28.9,1.27,0.406,1.09,7.83,1,3
USR013601,0.96,47.1,0.81,0.46,1.18,5.62,1,5
USR013604,1.08,18.8,1.19,0.352,0.91,6.24,1,9
USR013612,1.56,62.5,0.47,0.499,1.31,1.1,1,6
USR013621,1.3,16.6,0.95,0.352,0.98,5.56,1,11
USR013631,1.75,67.6,0.31,0.484,0.88,1.89,0,6
USR013632,1.64,29.7,0.43,0.465,1.37,4.91,3,9
USR013634,1.21,52.9,0.59,0.454,1.23,6.55,1,3
USR013641,2.23,18.5,1.25,0.384,1.08,6.08,2,8
USR013646,2.65,34.6,0.85,0.375,0.69,6.49,2,4
USR013658,1.12,31.0,0.1,0.596,1.45,1.44,0,8
USR013661,1.17,24.9,1.01,0.336,1.13,7.7,3,8
USR013676,0.78,33.0,1.36,0.394,1.04,7.22,1,17
USR013704,1.23,37.8,0.99,0.47,1.22,4.46,0,11
USR013711,1.86,35.2,0.51,0.433,1.25,3.98,1,4
USR013712,1.6,66.3,0.22,0.503,1.56,1.72,0,10
USR013716,1.28,38.2,0.59,0.421,1.15,5.1,0,4
USR013722,1.34,25.1,1.17,0.449,1.23,7.83,5,7
USR013738,1.02,51.0,0.52,0.413,1.0,8.74,2,6
USR013745,1.84,34.7,1.16,0.444,1.22,3.14,0,8
USR013774,1.49,46.1,0.66,0.516,1.28,3.78,1,4
USR013776,1.64,36.6,1.0,0.471,1.12,3.27,1,8
USR013800,1.82,48.9,0.1,0.512,1.46,4.02,2,7
USR013801,1.09,29.7,0.57,0.437,1.06,4.27,0,11
USR013803,1.92,22.3,0.72,0.432,1.29,6.12,3,9
USR013816,1.8,54.1,0.28,0.494,1.16,1.0,0,6
USR013826,2.18,31.8,1.34,0.458,1.23,6.74,0,9
USR013844,1.57,34.8,0.35,0.606,1.4,3.42,0,1
USR013856,1.2,11.3,1.27,0.383,0.79,12.03,1,16
USR013859,1.56,30.5,1.37,0.36,0.77,7.23,2,13
USR013860,1.47,55.6,0.16,0.447,1.39,2.09,0,0
USR013870,1.87,34.2,0.86,0.456,0.85,4.89,2,4
USR013883,1.76,63.0,0.27,0.527,1.55,2.58,0,6
USR013890,1.4,52.5,0.1,0.431,1.16,4.95,1,9
USR013894,1.64,33.7,1.35,0.431,1.01,5.3,2,5
USR013895,2.15,33.4,0.83,0.373,1.13,9.26,1,11
USR013900,2.01,20.0,0.87,0.439,1.05,6.18,2,5
USR013924,2.02,54.6,0.52,0.375,1.11,6.31,0,4
USR013929,1.78,26.5,0.1,0.456,0.97,4.42,0,8
USR013931,0.76,25.2,1.27,0.415,0.97,7.74,2,12
USR013936,1.2,49.0,0.76,0.46,1.25,3.31,0,3
USR013939,1.21,39.3,1.41,0.451,1.02,5.37,1,5
USR013946,0.92,26.7,0.84,0.389,1.14,4.2,1,7
USR013949,1.04,33.0,0.88,0.582,1.03,5.13,1,12
USR013950,1.4,41.6,0.71,0.377,0.96,7.03,0,0
USR013956,1.55,67.8,0.6,0.535,1.13,3.91,0,10
USR013962,1.84,56.4,0.4,0.455,1.42,2.66,1,11
USR013965,1.21,18.3,1.37,0.339,1.01,6.49,0,11
USR013968,2.23,30.9,0.45,0.516,1.05,5.38,1,3
USR013994,1.7,33.7,0.66,0.494,1.32,1.0,0,6
USR013995,1.4,57.0,0.31,0.507,1.61,1.0,0,2
USR014004,1.45,32.8,0.6,0.518,1.19,2.72,0,6
USR014019,1.45,11.8,1.24,0.448,1.25,4.91,1,2
USR014027,1.36,48.5,0.44,0.438,1.37,3.57,0,1
USR014031,2.31,53.0,0.7,0.47,1.4,2.57,1,1
USR014037,1.37,33.6,0.92,0.453,1.14,4.65,3,11
USR014075,1.44,24.5,0.72,0.327,0.57,3.95,1,13
USR014080,1.65,35.9,0.28,0.377,0.97,2.64,0,4
USR014083,1.37,28.0,0.86,0.415,1.19,7.16,0,7
USR014085,1.76,31.6,0.53,0.511,1.05,3.0,0,5
USR014092,1.9,32.1,0.66,0.538,1.43,7.58,1,9
USR014099,1.98,71.3,0.5,0.474,1.17,2.29,0,7
USR014107,0.76,34.2,1.0,0.368,0.79,9.82,0,15
USR014117,1.72,42.1,0.94,0.42,1.34,5.34,2,10
USR014129,1.79,33.9,0.16,0.566,1.49,1.0,0,7
USR014130,1.96,30.6,0.63,0.556,1.33,3.23,0,3
USR014132,1.32,20.0,0.95,0.472,1.29,5.1,1,8
USR014148,1.2,33.0,0.74,0.473,1.1,8.01,0,12
USR014153,1.99,28.7,1.01,0.385,0.64,4.75,0,6
USR014178,1.46,34.9,1.11,0.45,1.14,3.34,2,3
USR014184,0.45,78.1,0.54,0.425,1.69,1.63,0,12
USR014193,1.36,16.8,0.64,0.493,1.12,4.56,0,12
USR014202,1.07,50.6,0.1,0.471,1.36,1.0,1,10
USR014209,1.4,29.9,0.83,0.441,1.29,3.4,2,11
USR014211,0.48,41.5,0.75,0.474,1.1,5.81,1,11
USR014221,2.34,28.2,0.81,0.422,0.99,7.55,1,11
USR014225,1.3,42.3,0.76,0.445,1.03,6.21,0,10
USR014229,1.3,18.1,1.1,0.443,1.09,4.99,0,11
USR014245,1.59,36.4,1.01,0.455,0.97,4.58,0,5
USR014251,1.08,27.5,0.75,0.404,0.95,3.8,0,8
USR014254,1.57,55.9,0.75,0.51,1.37,4.05,1,6
USR014264,1.4,56.7,0.71,0.472,1.46,3.09,0,7
USR014291,1.36,34.7,0.49,0.517,1.47,1.0,0,4
USR014296,1.19,41.6,0.59,0.536,1.35,1.21,0,7
USR014306,2.09,36.4,0.97,0.517,1.28,7.62,0,3
USR014311,1.36,46.1,0.46,0.301,1.23,3.88,0,11
USR014312,1.69,26.5,0.98,0.4,0.93,6.47,0,7
USR014314,1.96,52.1,0.63,0.472,1.44,5.65,1,2
USR014336,1.71,38.9,0.31,0.464,1.27,4.46,1,3
USR014337,1.15,23.7,0.92,0.446,0.93,3.08,1,10
USR014339,1.77,15.4,0.62,0.462,0.84,2.13,0,2
USR014351,0.98,31.1,0.67,0.432,1.02,3.83,0,12
USR014358,2.16,27.1,0.57,0.329,0.96,4.56,2,1
USR014360,1.21,18.6,0.54,0.451,1.18,4.27,1,8
USR014373,1.13,44.2,0.79,0.475,1.14,2.18,0,8
USR014375,1.12,21.3,0.87,0.393,0.87,5.9,0,12
USR014377,1.68,61.8,0.1,0.524,1.18,3.68,0,6
USR014381,1.49,26.1,0.99,0.494,1.18,3.99,0,12
USR014384,0.54,33.2,1.01,0.486,1.5,5.76,1,10
USR014386,1.95,32.8,0.45,0.516,1.06,8.01,0,7
USR014390,1.64,23.0,0.81,0.445,1.22,4.09,3,11
USR014415,1.74,44.5,1.17,0.425,1.22,3.66,1,5
USR014430,1.02,34.4,0.83,0.414,0.59,5.53,0,8
USR014435,2.24,34.3,0.65,0.367,0.99,4.39,1,9
USR014450,2.31,46.8,1.02,0.439,1.24,1.0,1,5
USR014454,1.15,17.7,1.49,0.424,1.01,8.81,3,10
USR014471,1.41,20.0,0.93,0.412,0.86,5.1,1,10
USR014487,1.85,47.6,0.48,0.521,1.14,4.38,0,4
USR014490,1.38,39.5,0.86,0.498,1.47,2.46,1,7
USR014503,2.33,47.1,0.37,0.498,1.56,5.51,2,2
USR014505,1.76,56.8,0.46,0.465,1.47,2.45,0,3
USR014521,1.12,45.9,0.98,0.472,0.81,4.46,1,14
USR014523,1.41,39.9,0.69,0.43,1.21,1.8,0,5
USR014524,1.77,19.2,1.65,0.465,1.19,7.04,0,9
USR014532,1.09,33.9,0.45,0.41,0.82,2.72,2,0
USR014534,2.35,43.2,0.9,0.482,1.04,6.29,1,6
USR014535,0.86,20.8,1.12,0.366,0.95,6.03,1,13
USR014554,0.75,33.0,1.08,0.406,0.86,7.03,1,13
USR014571,1.04,32.8,0.78,0.557,1.48,1.98,0,6
USR014577,1.84,42.3,0.73,0.494,1.15,6.29,2,3
USR014580,1.34,21.6,0.46,0.398,1.22,5.4,1,8
USR014587,1.83,29.8,0.82,0.406,1.09,1.56,2,9
USR014594,1.73,28.4,1.38,0.596,1.36,5.64,2,0
USR014605,1.31,58.7,0.4,0.482,1.11,2.5,0,11
USR014609,1.21,63.2,0.34,0.558,1.27,3.55,0,3
USR014612,1.3,21.3,0.92,0.486,0.86,3.7,2,10
USR014613,1.53,39.7,0.46,0.479,1.27,4.91,2,1
USR014632,1.62,47.9,0.28,0.547,1.46,1.84,0,6
USR014641,1.48,15.5,0.92,0.408,0.95,6.41,1,7
USR014655,0.78,45.7,0.29,0.509,1.38,5.56,0,6
USR014671,1.47,32.0,0.89,0.379,1.07,4.36,2,9
USR014675,0.91,24.7,1.21,0.454,1.05,5.55,3,11
USR014678,1.29,53.4,0.78,0.473,1.3,6.05,1,2
USR014680,1.55,44.0,0.25,0.479,1.2,2.46,0,8
USR014684,1.27,37.8,0.67,0.468,1.14,3.54,0,7
USR014687,1.39,24.5,0.74,0.328,0.94,6.53,1,15
USR014694,0.99,26.7,0.36,0.427,0.87,3.79,0,11
USR014697,1.36,53.2,0.59,0.54,1.43,2.12,0,3
USR014703,2.26,29.5,1.35,0.46,1.33,5.12,1,7
USR014709,1.37,52.9,0.2,0.473,1.27,1.0,0,4
USR014719,1.72,33.9,0.9,0.421,1.14,3.34,1,3
USR014728,0.76,24.0,1.26,0.445,1.29,7.01,2,9
USR014733,1.34,15.6,0.92,0.287,0.74,6.71,4,12
USR014734,2.05,23.4,1.01,0.383,1.11,4.96,0,12
USR014740,0.81,33.9,1.32,0.424,1.02,6.88,4,15
USR014754,1.3,52.5,0.21,0.559,1.3,1.04,0,6
USR014759,1.58,27.1,1.32,0.476,1.23,4.8,2,0
USR014766,1.25,32.4,0.93,0.488,1.18,7.18,1,7
USR014787,2.01,31.2,0.44,0.469,1.46,4.78,0,4
USR014795,1.07,45.1,0.41,0.533,1.28,1.36,0,10
USR014834,1.83,28.8,1.09,0.49,1.34,2.06,0,4
USR014842,1.0,59.5,0.78,0.411,1.05,4.57,1,5
USR014847,2.05,47.3,1.16,0.324,0.73,8.42,1,5
USR014848,1.05,36.6,0.75,0.529,1.1,4.23,1,9
USR014858,1.22,23.1,1.21,0.572,1.55,1.94,3,4
USR014874,1.43,36.1,0.83,0.506,1.3,4.69,3,11
USR014879,1.88,18.5,0.96,0.355,0.82,5.79,1,5
USR014882,1.17,50.7,1.1,0.507,1.05,7.58,1,7
USR014899,1.92,37.0,0.24,0.414,1.52,1.48,0,5
USR014918,1.78,63.9,0.61,0.516,1.15,1.97,0,1
USR014921,1.27,13.4,1.42,0.424,1.23,4.63,2,5
USR014929,1.42,4.0,1.46,0.381,0.67,8.96,2,12
USR014938,1.97,24.3,0.87,0.347,1.05,4.43,0,8
USR014940,1.44,41.6,0.59,0.447,1.45,1.59,1,4
USR014946,1.13,15.1,1.06,0.345,0.75,7.91,1,15
USR014960,1.24,21.1,0.91,0.345,0.72,5.91,0,7
USR014966,1.35,40.2,0.28,0.402,0.92,1.55,0,2
USR014967,1.05,32.1,0.68,0.355,1.04,5.41,0,5
USR014968,1.61,21.6,0.77,0.436,1.1,5.18,1,3
USR014975,1.99,47.5,0.49,0.545,1.4,5.23,0,7
USR014978,1.65,33.5,0.96,0.444,1.18,5.95,2,9
USR014979,1.47,40.6,1.23,0.46,0.99,5.2,2,8
USR014982,1.35,32.3,0.61,0.38,1.0,4.98,0,9
USR014996,1.62,31.1,0.42,0.482,1.25,1.87,1,2
USR015005,1.69,34.9,1.14,0.489,1.52,5.38,2,6
USR015016,2.13,33.1,0.64,0.461,1.38,2.67,1,4
USR015034,1.54,28.2,1.04,0.39,1.24,6.02,0,12
USR015039,1.12,25.4,1.22,0.441,1.11,2.65,1,9
USR015054,2.44,19.8,1.22,0.379,0.98,5.74,4,5
USR015061,1.02,28.8,1.04,0.436,1.06,8.82,1,11
USR015063,1.36,32.1,1.01,0.361,1.03,5.24,3,6
USR015071,1.41,51.5,0.83,0.468,0.87,4.38,0,8
USR015079,1.44,30.4,1.15,0.386,0.95,5.96,1,5
USR015091,1.78,68.8,0.34,0.491,1.29,3.91,0,9
USR015094,1.47,34.4,0.75,0.456,1.13,2.29,0,13
USR015096,1.56,44.4,0.67,0.492,1.36,3.89,1,8
USR015104,1.39,49.6,0.89,0.403,1.06,6.21,2,3
USR015111,1.55,32.6,1.21,0.429,1.05,4.44,1,3
USR015125,1.07,23.8,1.37,0.358,0.55,9.35,4,14
USR015126,1.53,25.5,0.94,0.385,0.86,7.96,1,10
USR015130,1.61,37.6,0.59,0.429,1.49,2.19,0,10
USR015143,1.29,24.7,1.11,0.47,0.97,7.28,1,12
USR015148,1.57,27.1,0.91,0.297,0.55,7.11,1,7
USR015149,1.06,13.4,0.76,0.416,0.95,3.52,0,9
USR015159,1.55,26.0,0.72,0.333,1.06,4.53,1,8
USR015161,1.33,34.8,0.67,0.416,1.26,5.12,0,7
USR015166,0.87,28.6,1.03,0.401,0.99,6.02,3,14
USR015170,0.83,35.2,1.25,0.528,1.21,7.84,1,9
USR015172,0.94,19.4,1.29,0.455,1.06,10.03,2,10
USR015208,1.93,31.7,0.71,0.511,1.06,4.03,1,12
USR015212,1.57,37.6,0.71,0.506,1.28,6.27,2,2
USR015214,1.82,65.2,0.36,0.523,1.54,1.0,0,5
USR015228,1.18,56.4,0.41,0.497,1.66,1.0,0,21
USR015229,1.72,41.7,0.73,0.485,1.6,3.99,0,3
USR015233,1.76,18.9,1.43,0.369,0.98,7.42,2,4
USR015237,1.8,39.2,0.56,0.398,1.28,5.08,0,8
USR015239,0.51,19.4,0.81,0.469,1.02,4.42,0,13
USR015257,1.77,32.6,0.6,0.614,1.41,4.1,0,3
USR015258,1.77,30.8,1.2,0.449,0.75,5.04,1,10
USR015266,0.9,45.3,0.8,0.36,0.56,9.72,3,10
USR015295,2.2,47.5,0.24,0.531,0.98,1.44,0,8
USR015313,1.45,27.9,0.9,0.438,1.31,4.08,0,9
USR015328,1.41,72.0,0.1,0.516,1.24,1.0,0,3
USR015342,2.23,25.7,1.3,0.341,0.64,8.28,3,7
USR015345,1.96,42.7,0.76,0.395,1.35,6.5,1,2
USR015349,0.9,19.9,1.07,0.451,0.84,9.51,1,14
USR015360,1.83,31.8,1.07,0.492,1.02,5.53,0,1
USR015363,1.71,16.3,1.24,0.426,0.94,7.21,2,10
USR015366,1.61,63.6,0.73,0.457,1.18,3.08,0,11
USR015367,0.76,19.3,1.5,0.339,0.79,11.03,4,9
USR015368,1.5,33.8,0.54,0.507,1.14,5.77,1,9
USR015374,1.5,14.7,0.74,0.412,1.02,2.98,2,3
USR015391,1.73,13.1,1.09,0.47,1.1,5.53,1,8
USR015412,2.14,73.0,0.24,0.541,1.45,1.0,0,0
USR015422,1.02,65.6,0.41,0.525,1.2,4.26,0,8
USR015437,2.2,65.0,0.51,0.533,1.44,3.61,1,4
USR015467,2.3,35.8,0.54,0.453,1.09,4.16,2,5
USR015473,0.37,14.1,1.05,0.386,0.91,9.38,3,14
USR015476,1.28,22.5,0.67,0.349,0.55,5.63,0,9
USR015484,0.92,33.6,0.76,0.458,1.05,6.53,0,9
USR015487,1.75,50.3,0.13,0.535,1.34,1.77,0,4
USR015496,2.19,42.2,0.63,0.491,1.07,4.76,0,5
USR015505,0.6,39.0,0.24,0.393,1.14,2.57,0,12
USR015509,1.39,49.5,0.68,0.521,1.05,5.18,0,5
USR015525,2.09,48.2,0.16,0.508,1.38,3.01,0,4
USR015531,1.61,26.9,1.33,0.497,1.32,7.03,1,8
USR015533,1.38,24.6,0.98,0.382,0.76,8.84,0,12
USR015543,2.06,69.6,0.1,0.537,1.25,1.0,0,3
USR015549,1.68,22.5,1.31,0.499,1.14,7.17,4,6
USR015553,1.7,33.0,0.39,0.446,1.35,2.91,0,1
USR015556,1.38,13.5,1.13,0.35,0.81,6.22,0,15
USR015564,1.03,58.4,0.57,0.403,1.38,2.14,1,8
USR015566,2.17,49.2,1.19,0.439,1.13,5.56,2,3
USR015575,1.51,26.2,0.86,0.462,1.06,3.18,0,3
USR015579,1.32,20.4,0.84,0.422,1.18,7.94,0,10
USR015587,1.51,58.0,0.68,0.424,1.17,6.07,0,5
USR015596,1.39,26.0,0.97,0.509,1.29,4.95,0,17
USR015611,2.01,37.5,0.39,0.554,1.27,2.56,0,0
USR015623,1.33,18.2,0.84,0.389,1.19,6.05,0,1
USR015631,1.42,24.5,0.64,0.425,1.27,5.78,0,9
USR015637,1.7,35.7,0.62,0.527,1.27,1.15,0,9
USR015653,1.35,25.2,0.7,0.367,0.97,7.1,2,3
USR015658,0.85,19.0,0.85,0.395,0.74,9.12,1,5
USR015659,1.12,9.9,1.63,0.468,0.89,8.49,3,12
USR015671,1.02,52.9,0.59,0.479,1.28,7.39,0,2
USR015675,1.15,51.4,0.43,0.491,1.1,2.87,1,6
USR015676,1.85,29.2,1.25,0.496,1.33,4.29,1,6
USR015708,1.32,17.5,0.64,0.424,1.28,9.42,3,6
USR015709,1.27,28.4,0.88,0.474,0.97,7.82,1,9
USR015718,1.61,26.9,0.97,0.456,1.14,6.27,0,14
USR015721,1.59,52.8,0.57,0.425,0.89,5.54,0,0
USR015729,1.33,18.1,0.51,0.534,1.03,4.1,0,14
USR015740,1.59,17.9,1.08,0.393,1.0,4.96,0,11
USR015755,1.98,50.7,0.53,0.509,1.13,2.49,2,9
USR015764,1.63,24.0,0.9,0.435,0.9,6.84,1,3
USR015768,0.84,30.7,0.79,0.498,1.54,2.48,0,15
USR015793,0.64,23.4,0.89,0.358,1.06,7.14,2,15
USR015806,1.33,28.9,0.86,0.319,0.89,9.56,0,8
USR015807,0.64,35.0,0.87,0.458,1.29,5.97,1,6
USR015811,1.52,44.4,0.64,0.406,1.47,3.67,1,6
USR015823,2.04,23.2,0.7,0.514,1.13,5.56,0,1
USR015836,1.12,61.2,0.71,0.44,1.04,3.96,0,7
USR015851,1.04,24.7,1.54,0.337,0.89,8.39,1,7
USR015860,1.61,31.4,0.7,0.334,0.95,6.55,2,1
USR015868,1.73,28.4,0.78,0.395,0.94,6.09,0,1
USR015899,1.66,38.3,0.81,0.446,1.21,3.89,1,4
USR015927,1.65,24.7,1.33,0.441,0.7,7.56,0,11
USR015953,0.97,20.1,0.84,0.412,0.88,5.53,1,10
USR015959,1.61,59.1,0.49,0.46,1.12,1.62,1,9
USR015963,1.09,47.7,0.57,0.453,1.3,3.91,0,12
USR015964,1.33,26.1,1.08,0.541,1.34,7.15,3,8
USR015970,1.76,28.9,0.68,0.505,1.24,4.64,1,7
USR015974,1.15,18.8,0.92,0.308,0.86,7.66,0,16
USR015979,0.49,20.6,1.03,0.396,0.87,5.71,1,12
USR015992,0.95,35.5,0.67,0.465,1.22,2.29,0,12
USR015997,1.56,41.5,0.61,0.544,1.41,3.34,0,3
USR016000,1.3,15.6,0.93,0.436,1.1,5.67,6,3
USR016004,0.74,52.9,0.91,0.453,1.28,5.1,2,11
USR016012,1.75,53.1,0.49,0.464,1.23,2.0,0,2
USR016013,1.68,25.0,1.05,0.473,0.84,7.76,1,6
USR016035,1.78,75.6,0.88,0.486,1.26,3.82,0,8
USR016047,1.02,41.0,1.07,0.46,1.0,3.09,0,16
USR016052,0.96,15.4,1.16,0.368,0.74,8.85,3,12
USR016057,2.21,25.9,1.02,0.575,1.23,4.05,0,0
USR016063,1.71,55.8,0.6,0.504,1.19,2.46,0,3
USR016084,1.69,53.3,0.14,0.557,1.59,1.45,0,7
USR016087,1.32,16.7,0.97,0.409,1.01,5.01,0,3
USR016100,1.76,26.4,1.08,0.41,0.75,6.48,2,6
USR016112,1.03,23.1,0.9,0.373,0.78,7.25,1,1
USR016113,1.96,40.4,0.74,0.46,1.43,3.74,1,4
USR016116,2.01,48.0,0.78,0.422,1.16,2.17,0,4
USR016127,1.28,50.4,0.56,0.465,1.24,3.58,0,5
USR016129,2.84,37.3,0.61,0.478,1.08,5.09,0,8
USR016146,2.34,69.0,0.31,0.464,1.36,3.46,0,3
USR016148,2.42,56.2,0.41,0.542,1.46,1.9,0,2
USR016163,1.59,4.6,1.3,0.351,0.71,10.32,4,11
USR016181,1.62,40.6,0.87,0.478,0.94,7.26,5,9
USR016192,1.27,26.5,1.14,0.413,1.23,5.57,1,8
USR016198,2.63,29.7,0.58,0.459,1.09,7.01,1,3
USR016202,1.92,42.3,0.25,0.62,1.46,2.29,0,3
USR016203,1.14,37.5,0.55,0.492,0.84,6.82,5,6
USR016208,1.57,38.9,0.76,0.437,1.23,4.16,1,11
USR016210,1.22,44.8,0.84,0.533,1.35,5.74,0,5
USR016211,1.25,37.0,0.77,0.485,0.95,6.42,1,12
USR016215,1.89,46.6,0.58,0.49,1.4,1.0,2,11
USR016222,1.2,28.5,0.54,0.414,0.93,4.27,0,5
USR016227,1.8,39.2,0.87,0.454,1.29,5.88,2,7
USR016231,2.12,60.6,1.11,0.461,0.89,8.22,2,2
USR016241,1.98,31.4,1.08,0.418,1.27,7.46,0,5
USR016245,1.42,38.8,0.82,0.514,1.31,4.22,2,5
USR016253,1.65,34.8,0.32,0.428,0.98,6.23,0,1
USR016257,0.7,32.0,0.91,0.342,1.09,5.19,2,9
USR016266,1.04,25.7,0.86,0.399,1.07,5.29,1,13
USR016267,1.33,20.7,0.93,0.464,0.89,6.83,1,17
USR016268,1.78,47.7,0.52,0.491,1.22,1.0,0,8
USR016273,0.58,4.7,1.23,0.405,0.84,7.37,2,15
USR016276,1.96,63.4,0.77,0.459,1.09,5.36,1,5
USR016277,1.76,51.8,0.42,0.501,1.34,6.19,0,7
USR016278,1.74,46.3,0.53,0.519,1.38,8.44,0,3
USR016279,1.59,32.0,0.49,0.563,1.46,7.42,0,1
USR016281,1.02,47.5,0.94,0.457,1.22,4.98,0,8
USR016286,1.76,60.3,1.01,0.424,1.13,5.27,2,8
USR016295,1.97,30.4,0.51,0.406,0.99,1.0,0,7
USR016328,1.96,29.8,1.19,0.29,0.55,8.55,2,8
USR016329,1.25,27.1,1.08,0.469,1.22,3.99,1,8
USR016344,1.51,49.7,0.1,0.464,1.18,2.45,1,6
USR016348,1.82,27.4,0.72,0.562,1.3,4.43,0,6
USR016354,1.77,38.7,0.67,0.414,0.86,5.7,3,8
USR016362,1.93,14.9,1.46,0.383,0.55,7.78,1,7
USR016368,0.94,50.4,0.29,0.453,1.5,4.77,0,5
USR016372,1.35,10.4,1.34,0.364,1.03,5.2,2,11
USR016380,1.68,28.8,0.83,0.549,1.14,6.0,1,7
USR016392,1.03,49.1,0.74,0.504,1.03,6.26,1,16
USR016410,1.59,44.0,0.37,0.518,1.36,1.46,1,9
USR016415,1.48,53.2,0.57,0.555,1.43,5.73,1,6
USR016416,1.26,30.0,0.72,0.507,1.27,3.43,0,7
USR016422,1.65,30.3,0.59,0.583,1.16,3.9,0,9
USR016423,1.3,41.1,0.53,0.48,1.06,4.69,0,10
USR016424,1.4,42.4,0.77,0.529,1.27,5.13,1,4
USR016428,1.78,35.9,0.57,0.539,1.49,2.68,0,5
USR016435,1.31,44.1,0.91,0.509,1.14,4.02,0,6
USR016436,1.67,16.1,0.83,0.388,1.38,3.37,1,3
USR016439,1.03,25.8,0.91,0.446,0.96,5.14,2,13
USR016451,1.84,22.0,0.77,0.476,0.99,4.45,1,11
USR016454,1.98,22.2,0.81,0.281,1.18,6.63,1,12
USR016457,1.62,29.2,0.9,0.457,0.9,6.14,2,7
USR016458,1.44,43.1,1.01,0.501,1.27,6.22,2,11
USR016462,1.44,43.4,0.24,0.438,1.03,2.83,1,6
USR016468,1.36,16.7,1.42,0.419,1.23,6.37,3,6
USR016486,1.62,32.2,1.0,0.478,1.29,5.21,3,0
USR016497,0.79,27.5,0.77,0.47,1.12,8.31,1,5
USR016501,1.27,55.6,0.51,0.495,1.47,2.74,0,8
USR016514,2.16,33.7,0.87,0.428,1.24,5.53,0,4
USR016515,1.87,28.1,1.05,0.44,0.84,4.12,1,2
USR016525,0.88,17.0,1.18,0.431,1.02,8.43,1,7
USR016528,1.71,36.3,0.35,0.496,1.19,1.42,0,3
USR016540,1.96,23.5,0.78,0.49,1.24,4.56,0,9
USR016543,1.6,37.2,0.7,0.502,1.27,2.92,1,3
USR016550,0.92,43.7,0.47,0.535,1.56,1.0,1,6
USR016551,1.46,33.2,0.48,0.303,0.95,5.16,0,4
USR016558,1.47,17.2,0.82,0.424,1.02,6.79,0,14
USR016564,1.89,41.9,0.6,0.451,0.92,4.94,0,4
USR016569,1.29,44.3,0.92,0.404,1.02,7.0,0,5
USR016579,1.2,22.3,0.69,0.521,1.44,6.55,2,4
USR016591,1.33,15.3,1.17,0.371,0.98,6.55,2,14
USR016597,2.1,37.9,1.08,0.444,1.24,1.16,1,12
USR016604,2.1,26.1,0.76,0.377,0.55,5.68,1,6
USR016606,1.11,42.0,0.59,0.391,1.15,5.65,0,15
USR016627,1.15,57.9,0.1,0.595,1.57,1.0,0,8
USR016628,1.08,37.6,0.74,0.359,0.82,5.54,4,10
USR016650,2.05,43.2,0.92,0.462,0.99,5.21,2,13
USR016654,0.93,39.5,0.39,0.424,1.12,4.73,1,8
USR016655,1.63,31.7,0.8,0.428,1.16,5.25,1,12
USR016656,1.81,31.4,0.9,0.434,1.17,6.12,1,12
USR016667,1.62,17.0,1.36,0.464,0.85,6.9,2,13
USR016672,1.91,13.1,1.19,0.391,0.93,7.41,2,13
USR016685,1.47,67.5,0.45,0.42,0.99,3.18,0,11
USR016689,1.24,65.8,0.69,0.445,1.14,5.73,4,7
USR016690,1.18,49.2,0.71,0.521,1.03,2.92,0,1
USR016701,1.18,17.1,0.33,0.502,1.04,3.16,0,8
USR016704,2.04,29.4,1.27,0.467,1.08,4.32,0,0
USR016709,1.46,36.7,0.53,0.524,1.12,4.56,1,2
USR016712,1.3,40.2,1.0,0.5,1.06,3.49,1,11
USR016728,1.69,23.2,0.88,0.42,1.14,2.95,1,7
USR016735,1.54,21.7,0.92,0.445,0.98,5.05,1,9
USR016736,1.41,14.2,0.74,0.403,1.25,4.15,0,13
USR016739,1.33,28.4,0.72,0.422,1.4,5.63,1,13
USR016744,2.14,45.4,0.71,0.491,1.13,2.51,2,3
USR016745,2.04,63.1,0.66,0.45,1.08,1.55,0,3
USR016751,1.75,21.9,1.0,0.463,1.2,5.53,1,5
USR016775,0.53,35.2,0.65,0.449,0.85,5.84,2,8
USR016781,0.64,14.2,1.26,0.342,0.91,10.96,1,16
USR016789,2.28,21.3,1.04,0.394,0.98,4.49,0,6
USR016792,1.44,32.6,0.78,0.491,1.32,4.04,1,7
USR016797,1.71,43.3,0.84,0.533,1.25,4.77,0,5
USR016803,2.39,33.0,0.71,0.411,1.19,2.7,0,9
USR016808,1.24,66.3,0.39,0.359,1.05,3.67,1,11
USR016810,1.56,24.5,0.92,0.314,0.8,7.55,1,18
USR016814,1.62,24.4,1.37,0.404,0.94,3.44,1,3
USR016817,1.02,51.5,0.55,0.447,1.2,4.5,1,6
USR016825,1.64,10.2,1.62,0.383,0.93,8.01,5,3
USR016831,1.46,28.3,0.72,0.425,1.01,4.87,0,10
USR016834,1.81,22.5,1.4,0.354,0.82,10.54,3,13
USR016835,0.96,25.2,0.8,0.406,1.07,5.9,1,5
USR016837,1.04,4.0,1.22,0.317,0.64,8.2,1,11
USR016839,1.18,28.0,0.99,0.379,1.1,6.14,0,15
USR016842,2.14,42.0,0.96,0.415,1.12,4.15,1,2
USR016853,1.31,29.6,1.31,0.533,1.5,6.22,1,8
USR016854,1.49,14.9,1.15,0.501,1.26,8.56,0,10
